acq_date,fire_count,mean_frp,soil_temp_level_1,soil_moisture_level_1
2019-04-19,15,13.450666666666667,,
2019-04-20,20,19.456,,
2019-04-21,3,1.4166666666666667,,
2019-04-22,2,1.975,,
2019-04-23,2,3.7,,
2019-04-24,8,1.795,,
2019-04-25,3,1.9633333333333332,,
2019-04-26,11,2.3318181818181816,,
2019-04-27,4,1.2975,,
2019-04-28,2,5.895,,
2019-04-29,1,1.59,,
2019-05-01,1,8.36,,
2019-05-02,3,2.44,,
2019-05-03,2,2.355,,
2019-05-04,4,1.6975,,
2019-05-05,4,12.032499999999999,,
2019-05-06,8,16.3625,,
2019-05-07,11,13.157272727272728,,
2019-05-08,1,0.96,,
2019-05-12,2,2.1,,
2019-05-13,14,17.96857142857143,,
2019-05-14,49,9.77795918367347,,
2019-05-15,9,13.97888888888889,,
2019-05-16,7,12.382857142857144,,
2019-05-17,4,2.4825,,
2019-05-18,6,2.595,,
2019-05-19,2,1.7000000000000002,,
2019-05-22,1,1.77,,
2019-05-24,6,2.9583333333333335,,
2019-05-25,8,5.9625,,
2019-05-26,2,0.905,,
2019-05-27,4,2.6125,,
2019-05-28,8,13.15,,
2019-05-29,2,1.11,,
2019-05-30,3,1.42,,
2019-05-31,7,4.5842857142857145,,
2019-06-01,5,1.31,,
2019-06-02,4,1.2175,,
2019-06-03,15,6.031333333333333,,
2019-06-04,6,36.54333333333333,,
2019-06-05,4,0.8625,,
2019-06-06,5,3.094,,
2019-06-07,8,18.68375,,
2019-06-08,18,6.667222222222222,,
2019-06-09,15,39.34666666666667,,
2019-06-10,3,2.936666666666666,,
2019-06-11,5,4.8420000000000005,,
2019-06-12,4,1.3825,,
2019-06-13,4,6.4825,,
2019-06-14,5,8.392,,
2019-06-15,4,0.7625,,
2019-06-16,3,0.6133333333333334,,
2019-06-17,5,1.784,,
2019-06-19,3,3.1533333333333338,,
2019-06-20,12,2.2308333333333334,,
2019-06-21,3,0.68,,
2019-06-22,1,6.37,,
2019-06-24,24,6.442083333333334,,
2019-06-25,12,2.67,,
2019-06-26,10,2.026,,
2019-06-27,25,2.5816000000000003,,
2019-06-28,7,5.355714285714286,,
2019-06-29,6,6.943333333333334,,
2019-06-30,10,2.229,,
2019-07-01,1,6.84,,
2019-07-02,11,1.926363636363636,,
2019-07-03,4,1.67,,
2019-07-04,7,26.747142857142858,,
2019-07-05,4,1.36,,
2019-07-06,11,0.8754545454545454,,
2019-07-07,3,0.4066666666666667,,
2019-07-08,13,8.304615384615385,,
2019-07-09,17,12.880588235294118,,
2019-07-10,16,6.106875,,
2019-07-11,20,14.9635,,
2019-07-12,10,0.877,,
2019-07-13,4,0.98,,
2019-07-14,1,2.39,,
2019-07-15,4,0.4325,,
2019-07-16,3,7.676666666666667,,
2019-07-17,8,5.555,,
2019-07-18,24,24.64125,,
2019-07-19,30,2.9366666666666665,,
2019-07-20,7,3.787142857142857,,
2019-07-21,5,3.5340000000000003,,
2019-07-22,3,0.7000000000000001,,
2019-07-23,8,0.61875,,
2019-07-24,5,2.3259999999999996,,
2019-07-25,2,0.73,,
2019-07-27,2,2.42,,
2019-07-28,6,1.89,,
2019-07-29,15,9.79,,
2019-07-30,11,1.989090909090909,,
2019-07-31,4,1.405,,
2019-08-02,3,0.9033333333333333,,
2019-08-03,8,0.92875,,
2019-08-06,8,0.74875,,
2019-08-07,4,0.8274999999999999,,
2019-08-08,4,2.1174999999999997,,
2019-08-09,2,1.97,,
2019-08-10,3,2.67,,
2019-08-11,5,4.878,,
2019-08-12,5,6.442,,
2019-08-13,4,3.545,,
2019-08-14,9,0.911111111111111,,
2019-08-15,7,1.3128571428571427,,
2019-08-16,9,0.9355555555555556,,
2019-08-17,7,2.8642857142857143,,
2019-08-18,28,18.282142857142855,,
2019-08-19,13,2.9569230769230765,,
2019-08-20,39,19.645384615384614,,
2019-08-21,23,9.60217391304348,,
2019-08-22,5,1.6939999999999997,,
2019-08-23,6,1.6916666666666667,,
2019-08-24,26,3.8288461538461536,,
2019-08-25,18,4.158333333333333,,
2019-08-26,20,2.0395,,
2019-08-27,13,2.5115384615384615,,
2019-08-28,16,4.43375,,
2019-08-29,9,1.1066666666666667,,
2019-08-30,6,1.5899999999999999,,
2019-08-31,8,1.6525,,
2019-09-01,15,1.1926666666666668,,
2019-09-02,12,23.328333333333333,,
2019-09-03,7,2.684285714285714,,
2019-09-04,4,4.135,,
2019-09-05,6,18.49833333333333,,
2019-09-06,22,123.76954545454545,,
2019-09-07,40,30.148000000000003,,
2019-09-08,23,5.792173913043478,,
2019-09-09,29,6.3406896551724135,,
2019-09-10,28,8.604642857142858,,
2019-09-11,11,4.671818181818182,,
2019-09-12,13,9.304615384615385,,
2019-09-13,67,21.518955223880596,,
2019-09-14,71,13.026338028169015,,
2019-09-15,41,5.558536585365854,,
2019-09-16,5,13.825999999999999,,
2019-09-17,22,30.72409090909091,,
2019-09-18,5,8.054,,
2019-09-19,7,6.255714285714285,,
2019-09-20,7,1.8057142857142858,,
2019-09-21,5,6.3100000000000005,,
2019-09-22,15,18.313333333333333,,
2019-09-23,21,11.941904761904762,,
2019-09-24,16,7.56125,,
2019-09-25,22,8.122272727272728,,
2019-09-26,10,5.484,,
2019-09-27,16,2.07625,,
2019-09-28,7,34.00857142857143,,
2019-09-29,30,38.68933333333334,,
2019-09-30,51,35.431372549019606,,
2019-10-01,33,8.046363636363635,,
2019-10-02,164,36.05743902439024,,
2019-10-03,58,14.830517241379312,,
2019-10-04,23,6.730869565217391,,
2019-10-05,34,5.462647058823529,,
2019-10-06,30,5.171,,
2019-10-07,16,4.595,,
2019-10-08,27,5.12037037037037,,
2019-10-09,19,26.35,,
2019-10-10,12,2.2358333333333333,,
2019-10-12,16,8.75375,,
2019-10-13,37,40.87243243243243,,
2019-10-14,51,9.704705882352942,,
2019-10-15,34,10.866764705882353,,
2019-10-16,43,12.69906976744186,,
2019-10-17,31,21.66032258064516,,
2019-10-18,7,1.7100000000000002,,
2019-10-19,11,17.085454545454546,,
2019-10-20,8,12.7475,,
2019-10-21,4,1.5374999999999999,,
2019-10-22,6,2.1733333333333333,,
2019-10-23,4,1.31,,
2019-10-25,1,1.34,,
2019-10-26,5,4.426,,
2019-10-27,4,2.8225,,
2019-10-28,11,2.7454545454545456,,
2019-11-01,2,29.995,,
2019-11-02,7,8.907142857142857,,
2019-11-03,5,6.590000000000001,,
2019-11-04,9,13.22111111111111,,
2019-11-05,22,11.000454545454545,,
2019-11-06,7,4.131428571428571,,
2019-11-07,1,19.93,,
2019-11-08,8,3.0825,,
2019-11-09,6,11.61,,
2019-11-10,2,3.735,,
2019-11-12,3,1.3766666666666667,,
2019-11-13,4,33.1925,,
2019-11-15,2,3.65,,
2019-11-16,1,22.73,,
2019-11-17,1,3.65,,
2019-11-18,3,1.7333333333333332,,
2019-11-19,2,18.8,,
2019-11-23,2,0.9600000000000001,,
2019-11-24,4,2.235,,
2019-11-25,2,1.265,,
2019-12-03,17,9.432941176470587,,
2019-12-04,16,5.467499999999999,,
2019-12-06,8,4.65625,,
2019-12-08,1,0.99,,
2019-12-09,3,1.4799999999999998,,
2019-12-10,9,8.775555555555556,,
2019-12-11,2,3.0,,
2019-12-12,19,18.873684210526317,,
2019-12-16,2,17.305,,
2019-12-17,2,9.65,,
2019-12-20,1,0.88,,
2019-12-21,1,1.72,,
2020-01-03,2,3.165,,
2020-01-04,2,1.895,,
2020-01-05,2,0.85,,
2020-01-06,2,3.265,,
2020-01-08,2,1.225,,
2020-01-09,1,2.23,,
2020-01-10,5,14.084,,
2020-01-11,3,4.206666666666667,,
2020-01-14,1,17.88,,
2020-01-15,11,24.58090909090909,,
2020-01-19,3,6.613333333333333,,
2020-01-22,6,49.66833333333333,,
2020-01-23,6,12.655000000000001,,
2020-01-24,4,6.5175,,
2020-01-25,9,3.3055555555555554,,
2020-01-26,4,11.7025,,
2020-01-27,2,1.405,,
2020-01-28,12,14.546666666666667,,
2020-01-30,3,12.096666666666666,,
2020-01-31,4,2.61,,
2020-02-01,3,8.683333333333334,,
2020-02-02,2,67.91499999999999,,
2020-02-03,1,1.07,,
2020-02-05,7,10.56,,
2020-02-08,4,8.9125,,
2020-02-09,1,3.18,,
2020-02-10,1,1.97,,
2020-02-11,3,5.37,,
2020-02-12,2,4.575,,
2020-02-14,4,8.43,,
2020-02-16,5,13.431999999999999,,
2020-02-17,8,11.22,,
2020-02-18,2,19.02,,
2020-02-19,1,9.97,,
2020-02-20,4,5.0475,,
2020-02-21,2,9.035,,
2020-02-24,10,15.882,,
2020-02-26,3,7.696666666666666,,
2020-02-27,11,6.992727272727273,,
2020-02-28,4,2.8024999999999998,,
2020-02-29,2,0.815,,
2020-03-01,4,17.105,,
2020-03-02,5,5.476,,
2020-03-03,1,4.54,,
2020-03-04,12,9.675833333333333,,
2020-03-05,22,4.3522727272727275,,
2020-03-06,13,6.143846153846154,,
2020-03-07,18,6.051111111111111,,
2020-03-08,3,1.6433333333333333,,
2020-03-09,4,4.445,,
2020-03-10,2,2.575,,
2020-03-11,11,4.214545454545455,,
2020-03-12,2,2.045,,
2020-03-14,2,3.36,,
2020-03-15,1,2.12,,
2020-03-16,4,3.4350000000000005,,
2020-03-17,2,3.68,,
2020-03-18,2,1.365,,
2020-03-20,1,5.93,,
2020-03-21,4,1.92,,
2020-03-22,8,6.4325,,
2020-03-23,3,3.3533333333333335,,
2020-03-24,8,5.8125,,
2020-03-25,2,0.915,,
2020-03-26,3,1.0,,
2020-03-27,3,1.03,,
2020-03-29,6,1.7716666666666665,,
2020-03-31,10,3.6199999999999997,,
2020-04-01,5,20.552,,
2020-04-02,3,2.0,,
2020-04-03,7,9.73,,
2020-04-04,9,4.974444444444444,,
2020-04-05,3,1.8333333333333333,,
2020-04-06,10,5.973000000000001,,
2020-04-07,15,21.575333333333333,,
2020-04-08,12,4.270833333333333,,
2020-04-09,5,3.04,,
2020-04-10,9,7.814444444444444,,
2020-04-11,11,49.13272727272727,,
2020-04-12,17,19.878235294117648,,
2020-04-14,11,4.635454545454546,,
2020-04-15,12,5.526666666666667,,
2020-04-17,4,2.5725000000000002,,
2020-04-18,3,1.5733333333333333,,
2020-04-19,4,1.8025,,
2020-04-20,4,1.7525,,
2020-04-21,8,1.86875,,
2020-04-22,4,5.7225,,
2020-04-23,2,0.48,,
2020-04-25,7,28.37142857142857,,
2020-04-26,1,1.56,,
2020-04-27,13,4.233846153846153,,
2020-04-28,5,2.254,,
2020-04-29,9,13.37,,
2020-04-30,3,3.64,,
2020-05-01,3,2.77,,
2020-05-02,2,1.25,,
2020-05-04,5,6.566,,
2020-05-05,6,5.8,,
2020-05-06,2,0.63,,
2020-05-07,5,2.902,,
2020-05-08,6,1.6983333333333333,,
2020-05-09,7,1.2842857142857143,,
2020-05-10,4,4.2475,,
2020-05-11,1,2.03,,
2020-05-14,2,0.875,,
2020-05-15,2,1.605,,
2020-05-16,3,9.763333333333334,,
2020-05-17,5,1.442,,
2020-05-19,3,1.06,,
2020-05-20,10,9.254000000000001,,
2020-05-21,110,18.62890909090909,,
2020-05-22,64,39.71921875,,
2020-05-23,93,4.336559139784947,,
2020-05-25,1,1.12,,
2020-05-26,3,2.4966666666666666,,
2020-05-27,3,1.2966666666666666,,
2020-05-28,2,0.565,,
2020-05-29,3,5.773333333333333,,
2020-05-30,2,0.8200000000000001,,
2020-06-01,4,26.445,,
2020-06-02,14,15.225714285714286,,
2020-06-03,6,1.0166666666666666,,
2020-06-04,4,1.175,,
2020-06-05,26,31.063846153846157,,
2020-06-06,27,1.315925925925926,,
2020-06-07,4,0.5175,,
2020-06-08,19,26.493684210526315,,
2020-06-09,17,7.144705882352942,,
2020-06-10,6,1.79,,
2020-06-11,5,2.342,,
2020-06-12,15,47.26933333333333,,
2020-06-13,4,1.1400000000000001,,
2020-06-14,10,134.28799999999998,,
2020-06-15,154,29.176493506493507,,
2020-06-16,12,15.926666666666668,,
2020-06-17,26,7.2092307692307696,,
2020-06-18,22,1.5436363636363637,,
2020-06-20,10,4.022,,
2020-06-21,10,2.394,,
2020-06-22,7,1.3771428571428572,,
2020-06-23,5,0.522,,
2020-06-24,1,1.11,,
2020-06-25,5,1.6019999999999999,,
2020-06-26,7,5.33,,
2020-06-27,22,23.296818181818182,,
2020-06-28,22,38.54,,
2020-06-29,6,1.9483333333333335,,
2020-06-30,8,3.55625,,
2020-07-01,1,0.72,,
2020-07-02,2,1.1949999999999998,,
2020-07-03,1,0.38,,
2020-07-04,3,15.07,,
2020-07-05,2,1.0550000000000002,,
2020-07-07,55,29.44018181818182,,
2020-07-08,2,0.495,,
2020-07-09,18,4.189444444444444,,
2020-07-10,2,1.9,,
2020-07-11,1,1.14,,
2020-07-12,3,2.97,,
2020-07-13,19,92.31631578947368,,
2020-07-14,4,122.0025,,
2020-07-15,24,27.701666666666668,,
2020-07-16,19,2.0431578947368423,,
2020-07-18,6,1.61,,
2020-07-20,4,1.325,,
2020-07-21,4,1.0175,,
2020-07-22,4,1.9975,,
2020-07-23,4,18.5025,,
2020-07-25,5,0.9640000000000001,,
2020-07-29,1,4.49,,
2020-07-30,2,0.33999999999999997,,
2020-07-31,7,1.7328571428571429,,
2020-08-01,22,4.040909090909091,,
2020-08-02,48,25.60083333333333,,
2020-08-03,45,17.942666666666664,,
2020-08-04,30,47.78366666666667,,
2020-08-05,113,13.68495575221239,,
2020-08-06,84,8.85,,
2020-08-07,124,43.417177419354836,,
2020-08-08,210,22.329285714285714,,
2020-08-09,139,21.307769784172663,,
2020-08-10,178,27.016629213483146,,
2020-08-11,328,26.55646341463415,,
2020-08-12,308,33.83993506493507,,
2020-08-13,450,38.11226666666667,,
2020-08-14,590,32.229542372881355,,
2020-08-15,746,34.411890080428954,,
2020-08-16,914,12.765962800875274,,
2020-08-17,618,13.585922330097087,,
2020-08-18,529,8.466767485822306,,
2020-08-19,852,18.962300469483566,,
2020-08-20,227,9.759251101321585,,
2020-08-21,165,18.340606060606063,,
2020-08-22,292,18.20085616438356,,
2020-08-23,564,12.212978723404255,,
2020-08-24,182,22.97236263736264,,
2020-08-25,164,9.106158536585367,,
2020-08-26,48,6.420833333333333,,
2020-08-27,59,11.79728813559322,,
2020-08-28,56,31.032857142857143,,
2020-08-29,3,1.0233333333333332,,
2020-08-30,5,7.006,,
2020-08-31,5,2.8520000000000003,,
2020-09-01,1,1.05,,
2020-09-02,7,8.277142857142858,,
2020-09-03,11,44.581818181818186,,
2020-09-04,85,11.4,,
2020-09-05,93,73.90387096774192,,
2020-09-06,600,34.25338333333333,,
2020-09-07,1169,30.878674080410605,,
2020-09-11,4,1.79,,
2020-09-12,4,2.6725000000000003,,
2020-09-13,16,15.913125,,
2020-09-14,51,8.858823529411765,,
2020-09-15,64,6.94140625,,
2020-09-16,74,21.016081081081083,,
2020-09-17,85,12.354470588235296,,
2020-09-18,83,6.799397590361446,,
2020-09-19,59,4.498813559322034,,
2020-09-20,49,31.30142857142857,,
2020-09-21,82,11.152317073170732,,
2020-09-22,69,2.286521739130435,,
2020-09-23,29,4.598275862068966,,
2020-09-24,46,8.267826086956521,,
2020-09-25,238,30.530252100840336,,
2020-09-26,401,44.28508728179551,,
2020-09-27,128,2.4084375,,
2020-09-28,36,5.412222222222223,,
2020-09-29,67,11.372238805970149,,
2020-09-30,175,17.029714285714284,,
2020-10-01,304,23.639967105263157,,
2020-10-02,280,29.24217857142857,,
2020-10-03,245,13.540612244897961,,
2020-10-04,103,15.838737864077672,,
2020-10-05,411,24.273138686131386,,
2020-10-06,301,15.844285714285714,,
2020-10-07,329,25.50844984802432,,
2020-10-08,372,26.066290322580645,,
2020-10-09,324,21.271265432098765,,
2020-10-10,227,10.35533039647577,,
2020-10-11,125,11.494159999999999,,
2020-10-12,12,2.8033333333333332,,
2020-10-13,23,10.30782608695652,,
2020-10-14,393,60.68910941475827,,
2020-10-15,158,17.817151898734178,,
2020-10-16,373,58.95927613941019,,
2020-10-17,619,14.926478190630048,,
2020-10-18,92,10.330652173913045,,
2020-10-19,228,9.41298245614035,,
2020-10-20,335,13.089910447761193,,
2020-10-21,474,39.8404641350211,,
2020-10-22,2917,46.06222488858417,,
2020-10-23,184,4.030434782608696,,
2020-10-24,382,10.682748691099476,,
2020-10-28,2,1.31,,
2020-10-29,3,1.2566666666666666,,
2020-10-30,6,2.7566666666666664,,
2020-10-31,2,3.9349999999999996,,
2020-11-01,3,0.6566666666666667,,
2020-11-02,2,1.0,,
2020-11-04,13,4.01,,
2020-11-05,2,1.35,,
2020-11-06,2,0.75,,
2020-11-07,1,2.76,,
2020-11-08,5,3.632,,
2020-11-09,3,1.0066666666666666,,
2020-11-10,3,4.43,,
2020-11-11,1,1.35,,
2020-11-12,10,7.718000000000001,,
2020-11-13,7,3.577142857142857,,
2020-11-14,3,1.0733333333333333,,
2020-11-15,2,4.615,,
2020-11-16,4,3.0375,,
2020-11-17,3,2.0100000000000002,,
2020-11-18,5,32.803999999999995,,
2020-11-19,26,14.82076923076923,,
2020-11-20,3,0.65,,
2020-11-21,1,8.35,,
2020-11-22,6,1.1083333333333334,,
2020-11-23,1,3.1,,
2020-11-25,4,3.055,,
2020-11-26,5,2.186,,
2020-11-27,1,2.94,,
2020-11-28,4,1.3225,,
2020-11-30,2,4.115,,
2020-12-01,1,0.85,,
2020-12-02,1,4.72,,
2020-12-03,4,9.344999999999999,,
2020-12-04,5,4.21,,
2020-12-05,1,0.68,,
2020-12-06,2,1.565,,
2020-12-07,2,1.8299999999999998,,
2020-12-08,3,1.2166666666666666,,
2020-12-09,8,20.161250000000003,,
2020-12-11,1,5.34,,
2020-12-12,7,9.059999999999999,,
2020-12-13,4,47.65,,
2020-12-15,1,10.83,,
2020-12-16,7,5.628571428571428,,
2020-12-17,7,7.87,,
2020-12-18,2,2.01,,
2020-12-19,1,2.52,,
2020-12-20,1,4.71,,
2020-12-21,2,1.2349999999999999,,
2020-12-22,29,8.712068965517242,,
2020-12-23,3,2.0933333333333333,,
2020-12-24,2,2.695,,
2020-12-26,2,4.5,,
2020-12-27,3,1.8966666666666667,,
2021-01-01,1,4.87,,
2021-01-02,2,1.44,,
2021-01-03,2,1.375,,
2021-01-05,5,6.372,,
2021-01-06,2,2.1799999999999997,,
2021-01-07,2,2.815,,
2021-01-08,1,10.66,,
2021-01-11,2,4.6850000000000005,,
2021-01-12,6,10.956666666666665,,
2021-01-13,1,5.44,,
2021-01-14,4,2.19,,
2021-01-15,8,18.48875,,
2021-01-16,2,4.105,,
2021-01-17,1,0.74,,
2021-01-18,1,1.53,,
2021-01-19,1,2.75,,
2021-01-20,8,17.74875,,
2021-01-21,5,4.396,,
2021-01-22,2,2.065,,
2021-01-23,2,1.44,,
2021-01-24,1,1.73,,
2021-01-25,1,7.7,,
2021-01-27,6,6.896666666666666,,
2021-01-28,1,1.47,,
2021-01-29,2,4.76,,
2021-01-30,1,1.26,,
2021-01-31,2,1.16,,
2021-02-02,2,1.1,,
2021-02-03,1,0.85,,
2021-02-04,1,8.87,,
2021-02-05,1,2.53,,
2021-02-06,1,1.37,,
2021-02-07,1,2.52,,
2021-02-08,4,10.1175,,
2021-02-11,1,3.09,,
2021-02-13,1,0.73,,
2021-02-19,2,4.21,,
2021-02-20,2,1.8900000000000001,,
2021-02-21,1,4.22,,
2021-02-22,2,10.254999999999999,,
2021-02-23,2,0.5800000000000001,,
2021-02-24,3,2.08,,
2021-02-25,4,9.215,,
2021-02-26,5,13.578,,
2021-02-27,6,22.179999999999996,,
2021-02-28,1,3.79,,
2021-03-01,7,2.5542857142857143,,
2021-03-02,6,10.525,,
2021-03-03,5,3.8240000000000003,,
2021-03-04,1,3.11,,
2021-03-05,1,3.02,,
2021-03-06,1,3.85,,
2021-03-07,5,2.818,,
2021-03-08,3,12.966666666666667,,
2021-03-09,5,3.096,,
2021-03-10,4,5.2700000000000005,,
2021-03-11,4,3.36,,
2021-03-12,6,2.9033333333333338,,
2021-03-15,5,2.478,,
2021-03-17,5,4.308,,
2021-03-18,6,5.946666666666666,,
2021-03-19,21,7.322857142857143,,
2021-03-20,5,28.862000000000002,,
2021-03-21,5,1.8780000000000001,,
2021-03-23,4,3.565,,
2021-03-24,1,4.85,,
2021-03-25,6,4.178333333333334,,
2021-03-26,4,10.88,,
2021-03-27,3,1.93,,
2021-03-28,5,2.364,,
2021-03-29,4,25.0775,,
2021-03-30,18,9.84388888888889,,
2021-03-31,19,8.26,,
2021-04-01,8,3.85625,,
2021-04-02,7,4.214285714285714,,
2021-04-03,5,6.192,,
2021-04-04,1,0.78,,
2021-04-05,8,22.025,,
2021-04-07,6,35.904999999999994,,
2021-04-08,7,14.382857142857143,,
2021-04-09,11,6.344545454545455,,
2021-04-10,8,3.26375,,
2021-04-11,8,75.83625,,
2021-04-12,15,18.969333333333335,,
2021-04-14,6,4.7749999999999995,,
2021-04-16,1,2.1,,
2021-04-18,4,1.935,,
2021-04-20,2,6.8100000000000005,,
2021-04-22,1,1.59,,
2021-04-23,2,5.405,,
2021-04-24,1,0.87,,
2021-04-25,1,4.96,,
2021-04-26,4,1.1075,,
2021-04-27,1,0.54,,
2021-04-28,1,1.0,,
2021-04-29,12,22.075000000000003,,
2021-04-30,8,18.353749999999998,,
2021-05-01,3,13.58,,
2021-05-04,2,4.574999999999999,,
2021-05-05,1,1.25,,
2021-05-06,10,15.181000000000001,,
2021-05-07,83,24.088192771084337,,
2021-05-08,1,1.18,,
2021-05-09,11,19.326363636363638,,
2021-05-12,21,21.013333333333332,,
2021-05-13,8,1.6862499999999998,,
2021-05-14,5,2.2159999999999997,,
2021-05-15,10,1.6079999999999999,,
2021-05-16,1,1.09,,
2021-05-19,2,2.39,,
2021-05-20,6,2.1300000000000003,,
2021-05-21,2,1.075,,
2021-05-22,1,1.95,,
2021-05-24,10,3.425,,
2021-05-25,8,2.9575,,
2021-05-26,4,1.0699999999999998,,
2021-05-28,10,5.925,,
2021-05-29,5,1.29,,
2021-05-31,1,0.69,,
2021-06-01,1,0.5,,
2021-06-02,3,12.526666666666666,,
2021-06-03,5,10.878,,
2021-06-04,16,6.499375,,
2021-06-05,9,3.3055555555555554,,
2021-06-06,2,18.025,,
2021-06-07,3,6.526666666666666,,
2021-06-08,24,56.58208333333334,,
2021-06-09,8,0.795,,
2021-06-10,3,0.6733333333333333,,
2021-06-11,4,1.0875,,
2021-06-12,2,1.125,,
2021-06-13,2,3.435,,
2021-06-14,5,1.598,,
2021-06-15,4,0.545,,
2021-06-16,5,2.996,,
2021-06-17,4,6.37,,
2021-06-19,15,24.662,,
2021-06-20,53,99.74415094339622,,
2021-06-21,256,6.2958203125,,
2021-06-22,148,16.09445945945946,,
2021-06-23,409,4.669926650366748,,
2021-06-24,12,5.145833333333333,,
2021-06-25,1,0.41,,
2021-06-28,1,0.38,,
2021-06-30,3,1.2533333333333334,,
2021-07-01,1,9.69,,
2021-07-02,4,0.2875,,
2021-07-03,4,2.54,,
2021-07-04,4,0.785,,
2021-07-05,17,9.66,,
2021-07-06,3,7.153333333333333,,
2021-07-07,5,3.804,,
2021-07-08,5,63.27,,
2021-07-09,2,1.17,,
2021-07-10,189,25.658412698412697,,
2021-07-11,93,28.599462365591396,,
2021-07-12,134,12.387388059701493,,
2021-07-13,2,1.135,,
2021-07-14,3,1.86,,
2021-07-15,7,4.051428571428572,,
2021-07-16,4,1.5725,,
2021-07-17,3,6.386666666666667,,
2021-07-18,7,5.644285714285715,,
2021-07-19,47,10.552127659574468,,
2021-07-20,43,5.851162790697674,,
2021-07-21,1,2.94,,
2021-07-22,12,12.920833333333334,,
2021-07-23,3,1.5,,
2021-07-24,4,0.8999999999999999,,
2021-07-25,2,78.75,,
2021-07-26,18,23.910555555555554,,
2021-07-27,29,18.86896551724138,,
2021-07-28,53,7.599245283018868,,
2021-07-29,32,14.9903125,,
2021-07-30,1,0.72,,
2021-07-31,2,1.55,,
2021-08-02,2,0.995,,
2021-08-05,3,4.3133333333333335,,
2021-08-06,3,6.136666666666667,,
2021-08-07,2,0.665,,
2021-08-08,3,0.8766666666666666,,
2021-08-09,2,1.3450000000000002,,
2021-08-10,2,1.055,,
2021-08-11,2,0.96,,
2021-08-13,2,0.51,,
2021-08-14,3,0.7633333333333333,,
2021-08-15,4,1.24,,
2021-08-16,6,6.013333333333333,,
2021-08-18,1,0.26,,
2021-08-20,1,1.22,,
2021-08-22,6,2.9800000000000004,,
2021-08-23,4,2.2125000000000004,,
2021-08-24,3,0.6466666666666666,,
2021-08-25,3,1.1133333333333335,,
2021-08-26,2,0.9949999999999999,,
2021-08-27,3,2.813333333333333,,
2021-08-28,47,39.685744680851066,,
2021-08-29,23,25.369565217391305,,
2021-08-30,22,20.050454545454546,,
2021-08-31,42,10.581428571428571,,
2021-09-01,11,0.9127272727272726,,
2021-09-02,3,0.8833333333333334,,
2021-09-03,1,0.61,,
2021-09-04,2,0.48,,
2021-09-05,3,1.1533333333333333,,
2021-09-06,7,2.8200000000000003,,
2021-09-07,6,3.203333333333333,,
2021-09-08,1,1.66,,
2021-09-09,1,1.1,,
2021-09-10,7,3.972857142857143,,
2021-09-11,6,3.348333333333333,,
2021-09-12,11,2.5681818181818183,,
2021-09-13,4,1.3199999999999998,,
2021-09-14,5,1.41,,
2021-09-15,3,0.6766666666666667,,
2021-09-16,4,1.09,,
2021-09-17,2,0.6599999999999999,,
2021-09-18,1,0.85,,
2021-09-19,1,7.02,,
2021-09-20,3,1.4400000000000002,,
2021-09-22,4,3.315,,
2021-09-23,9,2.2744444444444443,,
2021-09-24,6,5.916666666666667,,
2021-09-25,2,1.19,,
2021-09-26,2,1.62,,
2021-09-27,3,16.456666666666667,,
2021-09-28,4,4.4399999999999995,,
2021-09-29,1,0.55,,
2021-10-02,1,1.03,,
2021-10-03,6,1.3966666666666665,,
2021-10-04,4,1.4075,,
2021-10-05,11,9.348181818181818,,
2021-10-06,4,1.1749999999999998,,
2021-10-07,5,8.156,,
2021-10-08,6,4.288333333333333,,
2021-10-09,19,23.182105263157894,,
2021-10-10,1,1.86,,
2021-10-11,6,2.7133333333333334,,
2021-10-12,2,1.585,,
2021-10-13,1,1.5,,
2021-10-15,5,10.708,,
2021-10-16,4,2.22,,
2021-10-17,2,0.61,,
2021-10-18,13,39.33692307692308,,
2021-10-19,6,3.6016666666666666,,
2021-10-20,15,10.033333333333333,,
2021-10-21,1,2.16,,
2021-10-22,6,3.6783333333333332,,
2021-10-23,2,2.08,,
2021-10-25,14,69.11642857142856,,
2021-10-26,8,0.985,,
2021-10-27,4,2.04,,
2021-10-28,8,3.8225,,
2021-10-29,3,2.236666666666667,,
2021-10-30,1,1.13,,
2021-10-31,2,0.88,,
2021-11-01,2,2.315,,
2021-11-02,3,2.5366666666666666,,
2021-11-03,5,2.8280000000000003,,
2021-11-04,3,2.883333333333333,,
2021-11-05,7,6.6414285714285715,,
2021-11-06,2,0.845,,
2021-11-07,3,1.5899999999999999,,
2021-11-08,4,8.2025,,
2021-11-11,1,6.45,,
2021-11-12,3,1.4933333333333334,,
2021-11-13,2,1.915,,
2021-11-15,4,5.595,,
2021-11-16,5,33.517999999999994,,
2021-11-17,5,2.628,,
2021-11-19,5,4.89,,
2021-11-20,2,1.3450000000000002,,
2021-11-22,4,5.72,,
2021-11-23,2,1.445,,
2021-11-25,1,0.56,,
2021-11-26,3,2.19,,
2021-11-27,2,0.87,,
2021-11-28,1,1.1,,
2021-11-29,1,0.92,,
2021-11-30,3,5.9799999999999995,,
2021-12-01,1,3.12,,
2021-12-02,8,8.03125,,
2021-12-03,2,0.905,,
2021-12-04,4,8.345,,
2021-12-05,3,1.53,,
2021-12-08,4,1.795,,
2021-12-09,5,2.4579999999999997,,
2021-12-10,2,1.385,,
2021-12-12,1,3.93,,
